make[0]: Making `all' in `stubdata'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
   (deps)	 ../../stubdata/stubdata.c
   (deps)	 ../../common/rbbitblb.cpp
   (deps)	 ../../common/rbbistbl.cpp
   (deps)	 ../../common/rbbisetb.cpp
   (deps)	 ../../common/rbbiscan.cpp
   (deps)	 ../../common/rbbirb.cpp
   (deps)	 ../../common/rbbinode.cpp
   (deps)	 ../../common/rbbidata.cpp
   (deps)	 ../../common/rbbi.cpp
   (deps)	 ../../common/dictbe.cpp
   (deps)	 ../../common/brkeng.cpp
   (deps)	 ../../common/ubrk.cpp
   (deps)	 ../../common/brkiter.cpp
   (deps)	 ../../common/uarrsort.c
   (deps)	 ../../common/unifunct.cpp
   (deps)	 ../../common/unifilt.cpp
   (deps)	 ../../common/caniter.cpp
   (deps)	 ../../common/ruleiter.cpp
   (deps)	 ../../common/usetiter.cpp
   (deps)	 ../../common/uniset.cpp
   (deps)	 ../../common/uset.cpp
   (deps)	 ../../common/uniset_closure.cpp
   (deps)	 ../../common/uniset_props.cpp
   (deps)	 ../../common/uset_props.cpp
   (deps)	 ../../common/unisetspan.cpp
   (deps)	 ../../common/bmpset.cpp
   (deps)	 ../../common/utrie2_builder.cpp
   (deps)	 ../../common/utrie2.cpp
   (deps)	 ../../common/utrie.cpp
   (deps)	 ../../common/unames.cpp
   (deps)	 ../../common/usc_impl.c
   (deps)	 ../../common/uscript_props.cpp
   (deps)	 ../../common/uscript.c
   (deps)	 ../../common/ushape.cpp
   (deps)	 ../../common/ubidiln.c
   (deps)	 ../../common/ubidiwrt.c
   (deps)	 ../../common/ubidi.c
   (deps)	 ../../common/ubidi_props.c
   (deps)	 ../../common/propname.cpp
   (deps)	 ../../common/ucase.cpp
   (deps)	 ../../common/uprops.cpp
   (deps)	 ../../common/uchar.c
   (deps)	 ../../common/patternprops.cpp
   (deps)	 ../../common/uiter.cpp
   (deps)	 ../../common/uchriter.cpp
   (deps)	 ../../common/schriter.cpp
   (deps)	 ../../common/chariter.cpp
   (deps)	 ../../common/unorm_it.c
   (deps)	 ../../common/unormcmp.cpp
   (deps)	 ../../common/unorm.cpp
   (deps)	 ../../common/normlzr.cpp
   (deps)	 ../../common/filterednormalizer2.cpp
   (deps)	 ../../common/normalizer2.cpp
   (deps)	 ../../common/normalizer2impl.cpp
   (deps)	 ../../common/ustr_titlecase_brkiter.cpp
   (deps)	 ../../common/unistr_titlecase_brkiter.cpp
   (deps)	 ../../common/ustrcase_locale.cpp
   (deps)	 ../../common/unistr_case_locale.cpp
   (deps)	 ../../common/utext.cpp
   (deps)	 ../../common/ustr_wcs.cpp
   (deps)	 ../../common/ustrtrns.cpp
   (deps)	 ../../common/ustrfmt.c
   (deps)	 ../../common/cstring.c
   (deps)	 ../../common/ucasemap_titlecase_brkiter.cpp
   (deps)	 ../../common/ucasemap.cpp
   (deps)	 ../../common/ustrcase.cpp
   (deps)	 ../../common/ustring.cpp
   (deps)	 ../../common/utf_impl.c
   (deps)	 ../../common/unistr_props.cpp
   (deps)	 ../../common/unistr_case.cpp
   (deps)	 ../../common/unistr.cpp
   (deps)	 ../../common/unistr_cnv.cpp
   (deps)	 ../../common/ustr_cnv.c
   (deps)	 ../../common/appendable.cpp
   (deps)	 ../../common/dictionarydata.cpp
   (deps)	 ../../common/ucharstrieiterator.cpp
   (deps)	 ../../common/ucharstrie.cpp
   (deps)	 ../../common/ucharstriebuilder.cpp
   (deps)	 ../../common/bytestrieiterator.cpp
   (deps)	 ../../common/bytestrie.cpp
   (deps)	 ../../common/bytestriebuilder.cpp
   (deps)	 ../../common/stringtriebuilder.cpp
   (deps)	 ../../common/stringpiece.cpp
   (deps)	 ../../common/bytestream.cpp
   (deps)	 ../../common/locresdata.cpp
   (deps)	 ../../common/loclikely.cpp
   (deps)	 ../../common/locdispnames.cpp
   (deps)	 ../../common/locavailable.cpp
   (deps)	 ../../common/locutil.cpp
   (deps)	 ../../common/locid.cpp
   (deps)	 ../../common/uloc.cpp
   (deps)	 ../../common/locmap.c
   (deps)	 ../../common/ucat.c
   (deps)	 ../../common/messagepattern.cpp
   (deps)	 ../../common/resbund_cnv.cpp
   (deps)	 ../../common/resbund.cpp
   (deps)	 ../../common/uresdata.c
   (deps)	 ../../common/ures_cnv.c
   (deps)	 ../../common/uresbund.cpp
   (deps)	 ../../common/ucnv_ct.c
   (deps)	 ../../common/ucnv_set.c
   (deps)	 ../../common/ucnvdisp.c
   (deps)	 ../../common/ucnvisci.c
   (deps)	 ../../common/ucnv_lmb.c
   (deps)	 ../../common/ucnvhz.c
   (deps)	 ../../common/ucnv2022.cpp
   (deps)	 ../../common/ucnvmbcs.c
   (deps)	 ../../common/ucnv_ext.cpp
   (deps)	 ../../common/ucnvscsu.c
   (deps)	 ../../common/ucnvbocu.cpp
   (deps)	 ../../common/ucnv_u32.c
   (deps)	 ../../common/ucnv_u16.c
   (deps)	 ../../common/ucnv_u8.c
   (deps)	 ../../common/ucnv_u7.c
   (deps)	 ../../common/ucnvlat1.c
   (deps)	 ../../common/ucnv_err.c
   (deps)	 ../../common/ucnv_cb.c
   (deps)	 ../../common/ucnv_io.cpp
   (deps)	 ../../common/ucnv_cnv.c
   (deps)	 ../../common/ucnv_bld.cpp
   (deps)	 ../../common/ucnv.c
   (deps)	 ../../common/uvectr64.cpp
   (deps)	 ../../common/uvectr32.cpp
   (deps)	 ../../common/ustack.cpp
   (deps)	 ../../common/uvector.cpp
   (deps)	 ../../common/ustrenum.cpp
   (deps)	 ../../common/uenum.c
   (deps)	 ../../common/uhash_us.cpp
   (deps)	 ../../common/uhash.c
   (deps)	 ../../common/utrace.c
   (deps)	 ../../common/ucol_swp.cpp
   (deps)	 ../../common/udataswp.c
   (deps)	 ../../common/umapfile.c
   (deps)	 ../../common/udatamem.c
   (deps)	 ../../common/ucmndata.c
   (deps)	 ../../common/udata.cpp
   (deps)	 ../../common/charstr.cpp
   (deps)	 ../../common/cmemory.c
   (deps)	 ../../common/uobject.cpp
   (deps)	 ../../common/uinit.c
   (deps)	 ../../common/ucln_cmn.c
   (deps)	 ../../common/umutex.cpp
   (deps)	 ../../common/uinvchar.c
   (deps)	 ../../common/utypes.c
   (deps)	 ../../common/umath.c
   (deps)	 ../../common/putil.cpp
generating ../common/svchook.mk
   (deps)	 ../../common/errorcode.cpp
cd .. \
	 && CONFIG_FILES=common/Makefile CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating common/Makefile
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/common'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/common'
   clang++	 ...  ../../common/errorcode.cpp
   clang++	 ...  ../../common/putil.cpp
   clang	 ...  ../../common/umath.c
   clang	 ...  ../../common/utypes.c
   clang	 ...  ../../common/uinvchar.c
   clang++	 ...  ../../common/umutex.cpp
   clang	 ...  ../../common/ucln_cmn.c
   clang	 ...  ../../common/uinit.c
   clang++	 ...  ../../common/uobject.cpp
   clang	 ...  ../../common/cmemory.c
   clang++	 ...  ../../common/charstr.cpp
   clang++	 ...  ../../common/udata.cpp
   clang	 ...  ../../common/ucmndata.c
   clang	 ...  ../../common/udatamem.c
   clang	 ...  ../../common/umapfile.c
   clang	 ...  ../../common/udataswp.c
   clang++	 ...  ../../common/ucol_swp.cpp
   clang	 ...  ../../common/utrace.c
   clang	 ...  ../../common/uhash.c
   clang++	 ...  ../../common/uhash_us.cpp
   clang	 ...  ../../common/uenum.c
   clang++	 ...  ../../common/ustrenum.cpp
   clang++	 ...  ../../common/uvector.cpp
   clang++	 ...  ../../common/ustack.cpp
   clang++	 ...  ../../common/uvectr32.cpp
   clang++	 ...  ../../common/uvectr64.cpp
   clang	 ...  ../../common/ucnv.c
   clang++	 ...  ../../common/ucnv_bld.cpp
   clang	 ...  ../../common/ucnv_cnv.c
   clang++	 ...  ../../common/ucnv_io.cpp
   clang	 ...  ../../common/ucnv_cb.c
   clang	 ...  ../../common/ucnv_err.c
   clang	 ...  ../../common/ucnvlat1.c
   clang	 ...  ../../common/ucnv_u7.c
   clang	 ...  ../../common/ucnv_u8.c
   clang	 ...  ../../common/ucnv_u16.c
   clang	 ...  ../../common/ucnv_u32.c
   clang	 ...  ../../common/ucnvscsu.c
   clang++	 ...  ../../common/ucnvbocu.cpp
   clang++	 ...  ../../common/ucnv_ext.cpp
   clang	 ...  ../../common/ucnvmbcs.c
   clang++	 ...  ../../common/ucnv2022.cpp
   clang	 ...  ../../common/ucnvhz.c
   clang	 ...  ../../common/ucnv_lmb.c
   clang	 ...  ../../common/ucnvisci.c
   clang	 ...  ../../common/ucnvdisp.c
   clang	 ...  ../../common/ucnv_set.c
   clang	 ...  ../../common/ucnv_ct.c
   clang++	 ...  ../../common/uresbund.cpp
   clang	 ...  ../../common/ures_cnv.c
   clang	 ...  ../../common/uresdata.c
   clang++	 ...  ../../common/resbund.cpp
   clang++	 ...  ../../common/resbund_cnv.cpp
   clang++	 ...  ../../common/messagepattern.cpp
   clang	 ...  ../../common/ucat.c
   clang	 ...  ../../common/locmap.c
   clang++	 ...  ../../common/uloc.cpp
   clang++	 ...  ../../common/locid.cpp
   clang++	 ...  ../../common/locutil.cpp
   clang++	 ...  ../../common/locavailable.cpp
   clang++	 ...  ../../common/locdispnames.cpp
   clang++	 ...  ../../common/loclikely.cpp
   clang++	 ...  ../../common/locresdata.cpp
   clang++	 ...  ../../common/bytestream.cpp
   clang++	 ...  ../../common/stringpiece.cpp
   clang++	 ...  ../../common/stringtriebuilder.cpp
   clang++	 ...  ../../common/bytestriebuilder.cpp
   clang++	 ...  ../../common/bytestrie.cpp
   clang++	 ...  ../../common/bytestrieiterator.cpp
   clang++	 ...  ../../common/ucharstrie.cpp
   clang++	 ...  ../../common/ucharstriebuilder.cpp
   clang++	 ...  ../../common/ucharstrieiterator.cpp
   clang++	 ...  ../../common/dictionarydata.cpp
   clang++	 ...  ../../common/appendable.cpp
   clang	 ...  ../../common/ustr_cnv.c
   clang++	 ...  ../../common/unistr_cnv.cpp
   clang++	 ...  ../../common/unistr.cpp
   clang++	 ...  ../../common/unistr_case.cpp
   clang++	 ...  ../../common/unistr_props.cpp
   clang	 ...  ../../common/utf_impl.c
   clang++	 ...  ../../common/ustring.cpp
   clang++	 ...  ../../common/ustrcase.cpp
   clang++	 ...  ../../common/ucasemap.cpp
   clang++	 ...  ../../common/ucasemap_titlecase_brkiter.cpp
   clang	 ...  ../../common/cstring.c
   clang	 ...  ../../common/ustrfmt.c
   clang++	 ...  ../../common/ustrtrns.cpp
   clang++	 ...  ../../common/ustr_wcs.cpp
   clang++	 ...  ../../common/utext.cpp
   clang++	 ...  ../../common/unistr_case_locale.cpp
   clang++	 ...  ../../common/ustrcase_locale.cpp
   clang++	 ...  ../../common/unistr_titlecase_brkiter.cpp
   clang++	 ...  ../../common/ustr_titlecase_brkiter.cpp
   clang++	 ...  ../../common/normalizer2impl.cpp
   clang++	 ...  ../../common/normalizer2.cpp
   clang++	 ...  ../../common/filterednormalizer2.cpp
   clang++	 ...  ../../common/normlzr.cpp
   clang++	 ...  ../../common/unorm.cpp
   clang++	 ...  ../../common/unormcmp.cpp
   clang	 ...  ../../common/unorm_it.c
   clang++	 ...  ../../common/chariter.cpp
   clang++	 ...  ../../common/schriter.cpp
   clang++	 ...  ../../common/uchriter.cpp
   clang++	 ...  ../../common/uiter.cpp
   clang++	 ...  ../../common/patternprops.cpp
   clang	 ...  ../../common/uchar.c
   clang++	 ...  ../../common/uprops.cpp
   clang++	 ...  ../../common/ucase.cpp
   clang++	 ...  ../../common/propname.cpp
   clang	 ...  ../../common/ubidi_props.c
   clang	 ...  ../../common/ubidi.c
   clang	 ...  ../../common/ubidiwrt.c
   clang	 ...  ../../common/ubidiln.c
   clang++	 ...  ../../common/ushape.cpp
   clang	 ...  ../../common/uscript.c
   clang++	 ...  ../../common/uscript_props.cpp
   clang	 ...  ../../common/usc_impl.c
   clang++	 ...  ../../common/unames.cpp
   clang++	 ...  ../../common/utrie.cpp
   clang++	 ...  ../../common/utrie2.cpp
   clang++	 ...  ../../common/utrie2_builder.cpp
   clang++	 ...  ../../common/bmpset.cpp
   clang++	 ...  ../../common/unisetspan.cpp
   clang++	 ...  ../../common/uset_props.cpp
   clang++	 ...  ../../common/uniset_props.cpp
   clang++	 ...  ../../common/uniset_closure.cpp
   clang++	 ...  ../../common/uset.cpp
   clang++	 ...  ../../common/uniset.cpp
   clang++	 ...  ../../common/usetiter.cpp
   clang++	 ...  ../../common/ruleiter.cpp
   clang++	 ...  ../../common/caniter.cpp
   clang++	 ...  ../../common/unifilt.cpp
   clang++	 ...  ../../common/unifunct.cpp
   clang	 ...  ../../common/uarrsort.c
   clang++	 ...  ../../common/brkiter.cpp
   clang++	 ...  ../../common/ubrk.cpp
   clang++	 ...  ../../common/brkeng.cpp
   clang++	 ...  ../../common/dictbe.cpp
   clang++	 ...  ../../common/rbbi.cpp
   clang++	 ...  ../../common/rbbidata.cpp
   clang++	 ...  ../../common/rbbinode.cpp
   clang++	 ...  ../../common/rbbirb.cpp
   clang++	 ...  ../../common/rbbiscan.cpp
   clang++	 ...  ../../common/rbbisetb.cpp
   clang++	 ...  ../../common/rbbistbl.cpp
   clang++	 ...  ../../common/rbbitblb.cpp
   clang++	 ...  ../../common/serv.cpp
   clang++	 ...  ../../common/servnotf.cpp
   clang++	 ...  ../../common/servls.cpp
   clang++	 ...  ../../common/servlk.cpp
   clang++	 ...  ../../common/servlkf.cpp
   clang++	 ...  ../../common/servrbf.cpp
   clang++	 ...  ../../common/servslkf.cpp
   clang++	 ...  ../../common/uidna.cpp
   clang++	 ...  ../../common/usprep.cpp
   clang++	 ...  ../../common/uts46.cpp
   clang++	 ...  ../../common/punycode.cpp
   clang++	 ...  ../../common/util.cpp
   clang++	 ...  ../../common/util_props.cpp
   clang++	 ...  ../../common/parsepos.cpp
   clang++	 ...  ../../common/locbased.cpp
   clang	 ...  ../../common/cwchar.c
   clang	 ...  ../../common/wintz.c
   clang++	 ...  ../../common/mutex.cpp
   clang++	 ...  ../../common/dtintrv.cpp
   clang++	 ...  ../../common/ucnvsel.cpp
   clang	 ...  ../../common/propsvec.c
   clang	 ...  ../../common/ulist.c
   clang	 ...  ../../common/uloc_tag.c
   clang	 ...  ../../common/icudataver.c
   clang	 ...  ../../common/icuplug.c
   clang++	 ...  ../../common/listformatter.cpp
ar r ../lib/libicuuc.a errorcode.ao putil.ao umath.ao utypes.ao uinvchar.ao umutex.ao ucln_cmn.ao uinit.ao uobject.ao cmemory.ao charstr.ao udata.ao ucmndata.ao udatamem.ao umapfile.ao udataswp.ao ucol_swp.ao utrace.ao uhash.ao uhash_us.ao uenum.ao ustrenum.ao uvector.ao ustack.ao uvectr32.ao uvectr64.ao ucnv.ao ucnv_bld.ao ucnv_cnv.ao ucnv_io.ao ucnv_cb.ao ucnv_err.ao ucnvlat1.ao ucnv_u7.ao ucnv_u8.ao ucnv_u16.ao ucnv_u32.ao ucnvscsu.ao ucnvbocu.ao ucnv_ext.ao ucnvmbcs.ao ucnv2022.ao ucnvhz.ao ucnv_lmb.ao ucnvisci.ao ucnvdisp.ao ucnv_set.ao ucnv_ct.ao uresbund.ao ures_cnv.ao uresdata.ao resbund.ao resbund_cnv.ao messagepattern.ao ucat.ao locmap.ao uloc.ao locid.ao locutil.ao locavailable.ao locdispnames.ao loclikely.ao locresdata.ao bytestream.ao stringpiece.ao stringtriebuilder.ao bytestriebuilder.ao bytestrie.ao bytestrieiterator.ao ucharstrie.ao ucharstriebuilder.ao ucharstrieiterator.ao dictionarydata.ao appendable.ao ustr_cnv.ao unistr_cnv.ao unistr.ao unistr_case.ao unistr_props.ao utf_impl.ao ustring.ao ustrcase.ao ucasemap.ao ucasemap_titlecase_brkiter.ao cstring.ao ustrfmt.ao ustrtrns.ao ustr_wcs.ao utext.ao unistr_case_locale.ao ustrcase_locale.ao unistr_titlecase_brkiter.ao ustr_titlecase_brkiter.ao normalizer2impl.ao normalizer2.ao filterednormalizer2.ao normlzr.ao unorm.ao unormcmp.ao unorm_it.ao chariter.ao schriter.ao uchriter.ao uiter.ao patternprops.ao uchar.ao uprops.ao ucase.ao propname.ao ubidi_props.ao ubidi.ao ubidiwrt.ao ubidiln.ao ushape.ao uscript.ao uscript_props.ao usc_impl.ao unames.ao utrie.ao utrie2.ao utrie2_builder.ao bmpset.ao unisetspan.ao uset_props.ao uniset_props.ao uniset_closure.ao uset.ao uniset.ao usetiter.ao ruleiter.ao caniter.ao unifilt.ao unifunct.ao uarrsort.ao brkiter.ao ubrk.ao brkeng.ao dictbe.ao rbbi.ao rbbidata.ao rbbinode.ao rbbirb.ao rbbiscan.ao rbbisetb.ao rbbistbl.ao rbbitblb.ao serv.ao servnotf.ao servls.ao servlk.ao servlkf.ao servrbf.ao servslkf.ao uidna.ao usprep.ao uts46.ao punycode.ao util.ao util_props.ao parsepos.ao locbased.ao cwchar.ao wintz.ao mutex.ao dtintrv.ao ucnvsel.ao propsvec.ao ulist.ao uloc_tag.ao icudataver.ao icuplug.ao listformatter.ao
ar: creating ../lib/libicuuc.a
ranlib ../lib/libicuuc.a
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/common'
make[0]: Making `all' in `i18n'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/i18n'
   (deps)	 ../../i18n/identifier_info.cpp
   (deps)	 ../../i18n/scriptset.cpp
   (deps)	 ../../i18n/region.cpp
   (deps)	 ../../i18n/gender.cpp
   (deps)	 ../../i18n/compactdecimalformat.cpp
   (deps)	 ../../i18n/tzfmt.cpp
   (deps)	 ../../i18n/tzgnames.cpp
   (deps)	 ../../i18n/tznames_impl.cpp
   (deps)	 ../../i18n/tznames.cpp
   (deps)	 ../../i18n/alphaindex.cpp
   (deps)	 ../../i18n/decContext.c
   (deps)	 ../../i18n/decNumber.c
   (deps)	 ../../i18n/locdspnm.cpp
   (deps)	 ../../i18n/fpositer.cpp
   (deps)	 ../../i18n/fphdlimp.cpp
   (deps)	 ../../i18n/vzone.cpp
   (deps)	 ../../i18n/zrule.cpp
   (deps)	 ../../i18n/ztrans.cpp
   (deps)	 ../../i18n/smpdtfst.cpp
   (deps)	 ../../i18n/decfmtst.cpp
   (deps)	 ../../i18n/uspoof_wsconf.cpp
   (deps)	 ../../i18n/uspoof_build.cpp
   (deps)	 ../../i18n/uspoof_conf.cpp
   (deps)	 ../../i18n/uspoof_impl.cpp
   (deps)	 ../../i18n/uspoof.cpp
   (deps)	 ../../i18n/currpinf.cpp
   (deps)	 ../../i18n/tmutfmt.cpp
   (deps)	 ../../i18n/tmutamt.cpp
   (deps)	 ../../i18n/tmunit.cpp
   (deps)	 ../../i18n/udateintervalformat.cpp
   (deps)	 ../../i18n/dtitvinf.cpp
   (deps)	 ../../i18n/dtitvfmt.cpp
   (deps)	 ../../i18n/selfmt.cpp
   (deps)	 ../../i18n/plurfmt.cpp
   (deps)	 ../../i18n/plurrule.cpp
   (deps)	 ../../i18n/upluralrules.cpp
   (deps)	 ../../i18n/zonemeta.cpp
   (deps)	 ../../i18n/vtzone.cpp
   (deps)	 ../../i18n/tztrans.cpp
   (deps)	 ../../i18n/tzrule.cpp
   (deps)	 ../../i18n/rbtz.cpp
   (deps)	 ../../i18n/dtrule.cpp
   (deps)	 ../../i18n/basictz.cpp
   (deps)	 ../../i18n/winnmfmt.cpp
   (deps)	 ../../i18n/windtfmt.cpp
   (deps)	 ../../i18n/wintzimpl.cpp
   (deps)	 ../../i18n/inputext.cpp
   (deps)	 ../../i18n/csrutf8.cpp
   (deps)	 ../../i18n/csrucode.cpp
   (deps)	 ../../i18n/csrsbcs.cpp
   (deps)	 ../../i18n/csrmbcs.cpp
   (deps)	 ../../i18n/csrecog.cpp
   (deps)	 ../../i18n/csr2022.cpp
   (deps)	 ../../i18n/csmatch.cpp
   (deps)	 ../../i18n/csdetect.cpp
   (deps)	 ../../i18n/utmscale.c
   (deps)	 ../../i18n/measure.cpp
   (deps)	 ../../i18n/currunit.cpp
   (deps)	 ../../i18n/curramt.cpp
   (deps)	 ../../i18n/currfmt.cpp
   (deps)	 ../../i18n/ulocdata.c
   (deps)	 ../../i18n/measfmt.cpp
   (deps)	 ../../i18n/uregexc.cpp
   (deps)	 ../../i18n/uregex.cpp
   (deps)	 ../../i18n/regeximp.cpp
   (deps)	 ../../i18n/regextxt.cpp
   (deps)	 ../../i18n/regexst.cpp
   (deps)	 ../../i18n/repattrn.cpp
   (deps)	 ../../i18n/rematch.cpp
   (deps)	 ../../i18n/regexcmp.cpp
   (deps)	 ../../i18n/brktrans.cpp
   (deps)	 ../../i18n/transreg.cpp
   (deps)	 ../../i18n/quant.cpp
   (deps)	 ../../i18n/nortrans.cpp
   (deps)	 ../../i18n/uni2name.cpp
   (deps)	 ../../i18n/name2uni.cpp
   (deps)	 ../../i18n/anytrans.cpp
   (deps)	 ../../i18n/toupptrn.cpp
   (deps)	 ../../i18n/tolowtrn.cpp
   (deps)	 ../../i18n/casetrn.cpp
   (deps)	 ../../i18n/remtrans.cpp
   (deps)	 ../../i18n/titletrn.cpp
   (deps)	 ../../i18n/nultrans.cpp
   (deps)	 ../../i18n/rbt_set.cpp
   (deps)	 ../../i18n/rbt_rule.cpp
   (deps)	 ../../i18n/rbt_pars.cpp
   (deps)	 ../../i18n/rbt_data.cpp
   (deps)	 ../../i18n/rbt.cpp
   (deps)	 ../../i18n/cpdtrans.cpp
   (deps)	 ../../i18n/tridpars.cpp
   (deps)	 ../../i18n/strrepl.cpp
   (deps)	 ../../i18n/funcrepl.cpp
   (deps)	 ../../i18n/unesctrn.cpp
   (deps)	 ../../i18n/esctrn.cpp
   (deps)	 ../../i18n/utrans.cpp
   (deps)	 ../../i18n/translit.cpp
   (deps)	 ../../i18n/stsearch.cpp
   (deps)	 ../../i18n/search.cpp
   (deps)	 ../../i18n/usearch.cpp
   (deps)	 ../../i18n/strmatch.cpp
   (deps)	 ../../i18n/ucol_elm.cpp
   (deps)	 ../../i18n/ucol_cnt.cpp
   (deps)	 ../../i18n/ucol_wgt.cpp
   (deps)	 ../../i18n/ucol_tok.cpp
   (deps)	 ../../i18n/ucol_sit.cpp
   (deps)	 ../../i18n/ucol_bld.cpp
   (deps)	 ../../i18n/ucol_res.cpp
   (deps)	 ../../i18n/ucol.cpp
   (deps)	 ../../i18n/ucoleitr.cpp
   (deps)	 ../../i18n/bocsu.cpp
   (deps)	 ../../i18n/sortkey.cpp
   (deps)	 ../../i18n/tblcoll.cpp
   (deps)	 ../../i18n/coll.cpp
   (deps)	 ../../i18n/coleitr.cpp
   (deps)	 ../../i18n/ethpccal.cpp
   (deps)	 ../../i18n/dangical.cpp
   (deps)	 ../../i18n/coptccal.cpp
   (deps)	 ../../i18n/cecal.cpp
   (deps)	 ../../i18n/chnsecal.cpp
   (deps)	 ../../i18n/indiancal.cpp
   (deps)	 ../../i18n/hebrwcal.cpp
   (deps)	 ../../i18n/gregoimp.cpp
   (deps)	 ../../i18n/japancal.cpp
   (deps)	 ../../i18n/islamcal.cpp
   (deps)	 ../../i18n/persncal.cpp
   (deps)	 ../../i18n/buddhcal.cpp
   (deps)	 ../../i18n/taiwncal.cpp
   (deps)	 ../../i18n/astro.cpp
   (deps)	 ../../i18n/olsontz.cpp
   (deps)	 ../../i18n/simpletz.cpp
   (deps)	 ../../i18n/timezone.cpp
   (deps)	 ../../i18n/gregocal.cpp
   (deps)	 ../../i18n/calendar.cpp
   (deps)	 ../../i18n/ucal.cpp
   (deps)	 ../../i18n/ucsdet.cpp
   (deps)	 ../../i18n/numsys.cpp
   (deps)	 ../../i18n/rbnf.cpp
   (deps)	 ../../i18n/nfsubs.cpp
   (deps)	 ../../i18n/nfrule.cpp
   (deps)	 ../../i18n/nfrs.cpp
   (deps)	 ../../i18n/udatpg.cpp
   (deps)	 ../../i18n/dtptngen.cpp
   (deps)	 ../../i18n/udat.cpp
   (deps)	 ../../i18n/dtfmtsym.cpp
   (deps)	 ../../i18n/reldtfmt.cpp
   (deps)	 ../../i18n/datefmt.cpp
   (deps)	 ../../i18n/smpdtfmt.cpp
   (deps)	 ../../i18n/choicfmt.cpp
   (deps)	 ../../i18n/fmtable_cnv.cpp
   (deps)	 ../../i18n/digitlst.cpp
   (deps)	 ../../i18n/ucurr.cpp
   (deps)	 ../../i18n/dcfmtsym.cpp
   (deps)	 ../../i18n/decimfmt.cpp
   (deps)	 ../../i18n/unum.cpp
   (deps)	 ../../i18n/numfmt.cpp
   (deps)	 ../../i18n/umsg.cpp
   (deps)	 ../../i18n/msgfmt.cpp
   (deps)	 ../../i18n/format.cpp
   (deps)	 ../../i18n/fmtable.cpp
   (deps)	 ../../i18n/ucln_in.c
make[1]: Leaving directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/i18n'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/i18n'
   clang	 ...  ../../i18n/ucln_in.c
   clang++	 ...  ../../i18n/fmtable.cpp
   clang++	 ...  ../../i18n/format.cpp
   clang++	 ...  ../../i18n/msgfmt.cpp
   clang++	 ...  ../../i18n/numfmt.cpp
   clang++	 ...  ../../i18n/umsg.cpp
   clang++	 ...  ../../i18n/unum.cpp
   clang++	 ...  ../../i18n/decimfmt.cpp
   clang++	 ...  ../../i18n/dcfmtsym.cpp
   clang++	 ...  ../../i18n/ucurr.cpp
   clang++	 ...  ../../i18n/digitlst.cpp
   clang++	 ...  ../../i18n/fmtable_cnv.cpp
   clang++	 ...  ../../i18n/choicfmt.cpp
